Date	Added
	* Small fixes to npc_enable, added BL_NPC handling on status_get_sc.
	  [Skotlex]
	- Some changes to close-confine, status start will fail when the source is
	  not found or it doesn't has sc-data. [Skotlex]
	- pc_setoption no longer changes the character's class when
	  mounting/dismounting, it only changes the view-class. [Skotlex]
	* Modified the char-txt server to modify the class of mounted characters to
	  their non-mounted version. Added an upgrade_svn5902 file to handle the
	  class update on the sql tables. [Skotlex]
2006/04/03
	* Fixed pc_setpos using unit_remove_map with type 0 instead of 3, which
	  confuses clients and makes them think the character in question is still
	  standing on the spot where it was removed. This should fix the warp-portal
	  issue. [Skotlex]
	* Fixed script command mapwarp. [Skotlex]
	* Fixed Auto-counter. [Skotlex]
	* Modified Rude-Attacked behaviour so that such skills only triggers when
	  the rude-attacked count is greater than 3. [Skotlex]
	* Added config setting slaves_inherit_mode to determine whether slaves take
	  on their master's aggressive/passive status (defaults to yes) [Skotlex]
	* Disabled NPCs are now handled through nd->sc.option&OPTION_INVISIBLE
	  checks. Should fix disable/enablenpc calls not working. [Skotlex]
	* Moved skill_counter_additional_effect calls to trigger right after
	  skill_additional_effect (which means they trigger at the end of the attack
	  motion for physical attacks instead of at the beginning of the attack
	  animation) [Skotlex]
	* Cleaned up (fixed?) a possible overflow in pc_isUseitem, thanks to
	  foobar. [Skotlex]
	* When you have the wrong ammo-type equipped the skill-failed message is
	  now "skill can't be used with this weapon", which is less misleading than
	  "please equip arrows first". [Skotlex]
	* Corrected pet-equipment display (I originally assumed they went in the
	  shield view-position, when they actually go in the head-bottom position).
	  [Skotlex]
2006/04/02
	* Fixed npc_gettimerevent_tick returning the difference since the last
	  triggered label instead of total elapsed time for the npc-timer. [Skotlex]
	* Added a missing memset on ers_alloc'ing mob loot which was making data
	  from looted items fill in normal drop info (in other words, you could get
	  normal loots that were named after players, for example) [Skotlex]
	* Added preventing sending packet clif_clearchar_id when the character in
	  question is invisible. [Skotlex]
	* Added packet 0x7c in clif_spawn which was supposed to be used for
	  non-players (this fixes pets/mobs/npcs spawning as if they just teleported
	  into view) [Skotlex]
	* Some cleanups to clif.c, removed some excess/broken packets/functions.
	  [Skotlex]
	* Merged Larry's fix of using a timer to get rid of the glow-issue when you
	  login to night-enabled map. [Skotlex]
	* Changed arrows View ID to 22 since daggers were already View ID 1.
	  The server was looking for daggers to be in your arrow slot.  [Reddozen]
	* Loading waterheight aliases from resnametable.txt. [Lance]
	* Workround the warnings for clif.c (what to do? the original codes are ugly.. passing
	  values as pointers omgwtfbbq). [Lance]

2006/04/01
	* Added a exp-even-share check when someone leaves a party. [Skotlex]
	* Added function clif_changetraplook to handle changing the appearance of
	  traps as they are triggered. Fixes all the nullpos related to trap usage.
	  [Skotlex]
	* Fixed berserk not raising your HP to your new cap. [Skotlex]
	* Fixed ground-skills not displaying damage done. [Skotlex]
	* Fixed a few functions sending a negative ID for disguised characters
	  (such as clif_specialeffect) which very likely produced client crashes.
	  [Skotlex]
	* A small cleanup on npc-whispering which could fix a reported crash on it.
	  [Skotlex]
	* Removed the gm-whispering of the charnameack hack notice since it isn't
	  perfected yet. It is still reported on the console for debugging
	  purposes. [Skotlex]
	* Fixes to the mob_ai routines. Prevent casting rude-attacked skills in
	  situations that shouldn't be considered as so. Fixed mobs failing to chase
	  after enemies when attacked from out of their view_range. [Skotlex]
	* Should not exit when you can't find an NPC file.. [Lance]
	* Dynamic shops support with script callback. (needs testing) [Lance]
	* Cleaned up and fixed @where command. [Skotlex]
	* Fixed standing up no really making you stand up. [Skotlex]
	* Added upgrade_svn5834.sql to update view for item type 10. Because of the
	  ammo upgrade, all arrows need their view set to 1. This query does that to
	  all type 10 items (this includes all ninja weapons as well, but a proper
	  item_db.sql update is pending until the rest of throwables are updated)
	  [Skotlex]
	* Fixed compiler warnings. [Lance]
	* Added structure view_data to handle sprite information for all characters
	  (equipment, weapons, hair, dyes, etc). [Skotlex]
	* Rewrote several clif functions to adapt to the new view_data class.
	  [Skotlex]
	* Rewrote the way cloth dye packets are resent to optimize bandwidth usage.
	  [Skotlex]
	* Fixed the npc_item_flag thing (enable_items/disable_items script command)
	  [Skotlex]
	* Rewrote the disguise implementation to be bandwidth friendly. [Skotlex]
	* Modified the hide options to change your class to INVISIBLE_CLASS, since
	  such classes don't even get their view packets sent around. [Skotlex]
	* Added class 139 to npcdb_checkid which was required by some npcs in the
	  swordman quest. [Skotlex]
	* April fool! Improved soundeffectall script command. (No, this is not a lie) [Lance]

2006/03/31
	* Fixed skill_require_db loading of the new ammo columns.
	* Added a column to specify the amount of ammo required for skills that
	  require it. [Skotlex]
	* Added support for ArrowType requirement on skills. It checks for having
	  an item equipped on the arrow-slot who's view has to match with the
	  required arrow-type (works the same way it does for weapons). [Skotlex]
	* Skills will automatically be ranged and arrow-types when they have a
	  arrow-requirement in battle_calc_weapon_attack [Skotlex]
	* Skills will automatically consume arrows if used with a bow and the skill
	  is an attack weapon-based skill even if the skill_require_db doesn't
	  specifies arrow requirements (this is for stuff like backstab used with
	  bows) [Skotlex]
	* Fixed an infinite recursion in the Wedding Recall skills. [Skotlex]
	* UNT_ATTACK_SKILLS unit packets won't be sent to the client as they are
	  supposed to be invisible anyway. [Skotlex]
	* Started work on commands for the IRC Bot, At the moment you can use !eakami <message>
	  to broadcast a message, edit ALLOWED_NICK in irc.c to change the nickname
	  of the person that is allowed to use it (Shitty authentication method, I know,
	  but i'll make user/pass method soon enough.) [Zido]
	* Modified a bit the skill packets of Sharp-Shooting and Brandish Spear in
	  hopes of fixing it. [Skotlex]
	* Should fix a bug in GM stealth mode (@hide). [Lance]

2006/03/30
	* Updated char name option. [Vicious]
	* Added a missing return that fixes crashes on status_change_timer when
	  source is not found. [Skotlex]
	* Added year day return in gettime function. gettime(8) returns 1~366
	  [Foruken]
	* the auth function in login.c won't jstrescapecpy passwords that were
	  encrypted. Thanks to foobar. (but are still more cases to check for? Dunno,
	  the code is kinda long...) [Skotlex]
	* Endure level 11 and above are now considered infinite-endure, and invoked
	  when Berserk is active. [Skotlex]
	* Set the minimum pet hungry delay to 10 [Skotlex]
	* modified functions skill_delayfix and skill_castfix to reduce number of
	  arguments. Added function skill_castfix_sc for mobs (who only get status
	  change cast reductions, not dex based ones). Also, skill_delayfix will
	  never return a value below min_skill_delay_limit. [Skotlex]
	* Modified brandish spear so you won't see the skill-animation for every
	  targetted mob. [Skotlex]
	* Added the Steel Body icon to auto-berserk. [Skotlex]
	* Now you can't cast auto-counter while the previous one is active.
	  [Skotlex]
	* Added Veider's suggestion to do a hack-report when players request the
	  name of an invisible/cloaked character. [Skotlex]
	* Added execution of OnInterIfInit, OnCharIfInit and OnInterIfInitOnce on script
	  reload. [Lance] 
	* Cleaned up mistakes in irc.c [Lance]

2006/03/29
	* Now none of the pet-menu options will have any effect when the pet's
	  intimacy is 0. [Skotlex]
	* Applied a fix to not do range checks on npc_doevent when the npc is not
	  on a map. [Skotlex]
	* You can't return to egg a pet that has run away now. [Skotlex]
	* Added ers support to the delayed mob drops. [Skotlex]
	* Some cleaning of the mob_ai. Mobs should stop chasing once you are beyond
	  their min_chase range. Improved rude-attacked checking when mobs can't
	  move. [Skotlex]
	* range3 is now used as min-chase value of mobs. [Skotlex]
	* Added a debug message when status_change_timer fails. Report it next time
	  it shows up. [Skotlex]
	* Fixed tick direct modifications increasing duration instead of decreasing
	  it. [Skotlex]
	* You can't SG_FEEL maps already memorized. [Skotlex]
2006/03/28
	* Fixed the Family recall warp skills. [Skotlex]
	* Fixed pc_percentheal giving life when the rates are negative. [Skotlex]
	* Fixed resetting stats losing the +52 bonus on high classes. [Skotlex]
	* Fixed Wedding support skills healing yourself instead of partner.
	  [Skotlex]
	* Added a check to prevent knocking back the Emperium at all costs.
	  [Skotlex]
	* Fixed summon mobs being able to cast "summon" skills. [Skotlex]
	* Summoned mobs will inherit the size and ai properties of the master. [Skotlex]
	* Added a debug function to locate all "looping warps". [Skotlex]
	- Now will someone help cleanup those warps?
	* Some cleanup of the skill-use functions in clif.c [Skotlex]
	* Fixed Gunslinger and Ninja skills not showing up and not working due to an error
	  in skill_require_db
	  - also commited a commented block for GS_FLING that needs to be looked at and posiably
	    cleaned before it's uncommented.
	  - fixed exp2 not accepting Gunslingers and ninjas
	  - fixed the "jobmaster" having the same problem as rebirth
	  - added the Gunslinger shops for guns and ammo [Reddozen]
	* Modified clif_getareachar_pc to hide hidden GMs from normal players (players with GM
          level > 0 still able to view) by NOT sending the coordinates. [Lance]

2006/03/27
	* Removed the limits.h file which just breaks compilation on *nix systems
	  [Skotlex]
	* Updated some DB work from jA [Vicious]
	* HW_GANBANTEIN now also removes traps. [Skotlex]
	* PF_DOUBLECASTING takes effect amotion time after the initial cast instead
	  of amotion*div [Skotlex]
	* SG_KNOWLEDGE now lasts time1 after you quit a map before it clears out
	  (defaults to 10 mins currently) [Skotlex]
	* Modified Intravision to modify the status-change packet to specify
	  SI_INTRAVISION instead of cloaking/hiding/chasewalk. I believe this is how
	  intravision actually works. [Skotlex]
	* Pet catching now uses the menuskill variables to prevent item usage from
	  disrupting the catch process. [Skotlex]
	* Added Safetywall to the list not blocked by Dispell. [Skotlex]
	* Added some include limits.h required by window compiles. [Skotlex]
	* Corrected Wedding rings being trade-able.  [Skotlex]
2006/03/26
	* GCC on Cygwin still complaining, resorted to including limits.h in malloc.h [Lance]
