Date	Added
	* Kaite, Kaute will now show a skill effect when they trigger. [Skotlex
	* Knowledge will now only trigger if you logon to the memorized map, not
	  walk into it. [Skotlex]
	* Corrected @whomap directly invoking msg_table[] rather than msg_txt()
	  [Skotlex]
	* Guessed where the pet data goes in spawn packet 0x7c. This may be wrong
	  and not fix the pet issue, but I doubt it'll cause any problems that won't
	  be fixed by making the pet move. [Skotlex]
	* Updated Charge Attack's state from none to move_enable. [Skotlex]
	* Made tomahawk an NPC_SKILL so that it may not be plagiarized. [Skotlex]
2006/05/02
	* Fixed standing up not really standing you up. [Skotlex]
	* Moved battle_consume_ammo to the end of skill_castend_damage_id,
	  skill_castend_nodamage_id and skill_castend_pos2 rather than
	  battle_calc_weapon_attack. They will trigger when the player's arrow_atk
	  state is active and a ground skill was not invoked. It should fix all
	  issues with splash/ground skills consuming ammo per target rather than once
	  per skill use. [Skotlex]
	* Added structure state to the ground skills, their fields are magic_power,
	  into_abyss and ammo_consume to indicate the states that were previously
	  stored in val3. [Skotlex]
	* Implemented desperado as explained by Rockman-EXE. The skill-effect is
	  not showing up though, I'll need some logged packets to see what's missing.
	  [Skotlex]
	* Removed the unit_can_move checks in skill cast-end, they should be
	  performed in skill_check_require when the skill's state is move_enabled.
	  [Skotlex]
	* Changed extremity fist's state to move_enabled, the explosion spirits
	  check is now hardcoded. [Skotlex]
	* Absorb Spirit Sphere now gives +10SP per sphere as per discussions with
	  Haplo. [Skotlex]
	* Changed a <= into a < in pc_steal_item. This means drops with 0.01% are
	  impossible to steal unless you have at least 100% steal-rate (where steal
	  rate is dex - opponent dex + skill_lv*3% + 10%) [Skotlex[
	* Cleaned up clif_parse_action_request to enable sitting/standing while in
	  shops, interacting with npcs, etc. [Skotlex]
	* Kaite now works against all types of spells. [Skotlex]
	* Kaupe now works against all skills. [Skotlex]
	* Sanctuary now won't damage non-enemies. [Skotlex]
	* Blessing now will always give you bonus stats even if you are wearing
	  undead armor. [Skotlex]
	* Modified how Rogue's treasure works so that you get +1% to your steal
	  rate rather than +0.01% to the final rate. [Skotlex]
	* Rewrote Warmth to use ground-skill-units, it should behave now like in
	  officials (implementation is not quite the same, but it should yield the
	  same effects while consuming less bandwidth). "Stacking", as it's called,
	  is possible now, but limited to eA's minimum timer skill interval (100ms).
	  [Skotlex]
	* Modified NPC_POWERUP so that it gives +10 dex * skill level rather than
	  +5+lv to all stats (as explained by Playtester and Tharis on how the skill
	  behaves). [Skotlex]
	* Allowed SG_FEEL memorizing the same map for all three. [Skotlex]
	* SC_FUSION won't end when you die now. [Skotlex]
2006/05/01
	* Added knockback when you run into a wall during running. However
	  position is not being refreshed on the client yet... [Skotlex]
	* Fixed pc_disguise not allowing you to "redisguise". [Skotlex]
	* Corrected a crash when sd is null in npc_event [Skotlex]
	* After testing to make sure it works properly, I'm including
	  new battle conf options to limit MVP drops. [Reddozen]
	* Removed OPTION_XMAS, it seems to not exist.... [Skotlex]
	* Added SC_SMA to handle "ready to use SMA" status (rather than SC_COMBO)
	  since it has a visual effect to use. [Skotlex]
	* Corrected the value of OPTION_FLYING [Skotlex]
	* Using SG_FUSION ends Soul Linked effect. [Skotlex]
	* status_setviewdata will set your option accordingly when the previous/new
	  view-class is wedding or xmas suit. [Skotlex]
	* Added function map_foreachinshootrange, behaves the same way as
	  map_foreachinrange, but it also performs a "shoot-path" check before
	  invoking the function. Used in the skill subtimer function if
	  skill_wall_check is defined. [Skotlex]
	* Fixed AL_WARP displaying "Unknown Area" selections when you don't have
	  all memo points used up. [Skotlex]
	* Fixed alive_count not being reset on skill unitsetting, which leads to
	  some groups not being cleared once all their units expire. [Skotlex]
	* Optimized Kaahi/Kahai, will now only show the amount of HP healed. Moved
	  to skill_counter additional effect so it may trigger even on miss. [Skotlex]
	* SKA no longer blocks skills. [Skotlex]
	* Optimized fake npc system. Added npc_checknear back to npc_buysellsel. [Lance]
