Date	Added
	* Added a check to prevent knocking back the Emperium at all costs.
	  [Skotlex]
	* Fixed summon mobs being able to cast "summon" skills. [Skotlex]
	* Summoned mobs will inherit the size and ai properties of the master. [Skotlex]
	* Added a debug function to locate all "looping warps". [Skotlex]
	- Now will someone help cleanup those warps?
	* Some cleanup of the skill-use functions in clif.c [Skotlex]
	* Fixed Gunslinger and Ninja skills not showing up and not working due to an error
	  in skill_require_db
	  - also commited a commented block for GS_FLING that needs to be looked at and posiably
	    cleaned before it's uncommented.
	  - fixed exp2 not accepting Gunslingers and ninjas
	  - fixed the "jobmaster" having the same problem as rebirth
	  - added the Gunslinger shops for guns and ammo [Reddozen]
	* Modified clif_getareachar_pc to hide hidden GMs from normal players (players with GM
          level > 0 still able to view) by NOT sending the coordinates. [Lance]

2006/03/27
	* Removed the limits.h file which just breaks compilation on *nix systems
	  [Skotlex]
	* Updated some DB work from jA [Vicious]
	* HW_GANBANTEIN now also removes traps. [Skotlex]
	* PF_DOUBLECASTING takes effect amotion time after the initial cast instead
	  of amotion*div [Skotlex]
	* SG_KNOWLEDGE now lasts time1 after you quit a map before it clears out
	  (defaults to 10 mins currently) [Skotlex]
	* Modified Intravision to modify the status-change packet to specify
	  SI_INTRAVISION instead of cloaking/hiding/chasewalk. I believe this is how
	  intravision actually works. [Skotlex]
	* Pet catching now uses the menuskill variables to prevent item usage from
	  disrupting the catch process. [Skotlex]
	* Added Safetywall to the list not blocked by Dispell. [Skotlex]
	* Added some include limits.h required by window compiles. [Skotlex]
	* Corrected Wedding rings being trade-able.  [Skotlex]
2006/03/26
	* GCC on Cygwin still complaining, resorted to including limits.h in malloc.h [Lance]
	* Refixed the fix with a constant list for Win32 users - limits.h (imported from MSVC) [Lance]
	* Fixed a problem in chrif.c where USHRT_MAX was undefined. [Codemaster]
	* Added jAthena's new start and athena-start shell scripts. [Lance]
	* Changed status_point/skill_point to unsigned short. Adjusted the code as

	  necessary to prevent overflows. [Skotlex]

	* itemdb_exists and itemdb_searchname should now ignore dummy_item matches. [Skotlex]

	* Fixed jstrescapecpy crashing when you pass a null string to parse. [Skotlex]


2006/03/25
	* Fixed the map-server freeze/crash on Warp Portal. [Skotlex]
	* Fixed Grandcross/Granddarkness showing no skill animation. [Skotlex]
	* Fixed mob-casted grandcross doing nothing unless the target was "self" [Skotlex]
2006/03/24
	* Fixed / finished most of Gunslinger [Reddozen]
	  - fixed some bullets in the item DB
	  - adjusted a few rates in skill_cast_db.txt for Gunslingers
	  - adjusted a couple skills in skill_db.txt to act correctly
	  - adjusted all the SP values for Gunslinger skills
	  - changed piercing shot to lv 5 from lv 10
	  - made ki Translation fail giving coins to Gunslingers
	  - equipping a weapon other than a gatlin gun should cancel SC_GATLINGING. Also made Gatlinfeaver on/off togelable
	  - GS_CRACKER will no longer stun players
	  - added GS_Disarm
	* Fixed iteminfo only displaying first result when there were many. [Skotlex]
	* Fixed pet hatching. [Skotlex]
	* Small change that SHOULD fix the pet duplication issue. [Skotlex]
	* Fixed Warp Portal. [Skotlex]
	* Modified script commands atcommand/charcommand to execute even if there
	  isn't a player attached. They'll use a dummy player data with the same
	  position/name as the script's owner (usually an npc). Be careful when using
	  this as the result of some @/# commands may be unexpected! [Skotlex]
	* Some cleaning around the return to egg code. Pets should stop duplicating
	  now. [Skotlex]
	* Some cleaning of the egg hatching routine to prevent spawning the pet if
	  the egg can't be found in the inventory. [Skotlex]
	* Removed a pair of autoadded "data/" strings on grfio.c to see if that
	  helps with the data_dir map loading. [Skotlex]
	* Fixed skillidx not being set whenever a mob uses a skill. This explains
	  skills like metamorphosis/summon_slaves not working at all. [Skotlex]
	* Fixed unit_skillcastcancel reading the nocastcancel flags the exact
	  wrong way around [blackhole89]
	* Added function map_search_freecell to locate an available cell around an
	  area (for recall/warping skills). UNTESTED. [Skotlex]
	* Added unit.c to the VC8 project files. Thanks to Joshuaali [Skotlex]
	* Fixed Magnum-break/GrandCross displaying multiple times the skill effect
	  (once per target) [Skotlex]
2006/03/23
	* Fixed a crash in unit_useskill_pos2 [Skotlex]
	* Updated mob_db.sql and item_db.sql to current txt versions. [Skotlex]
	* Fixed Devotion not properly being cleared on death/near death in some
	  cases. [Skotlex]
	* Fixed Shield-Reflect not being correctly ended when devotion does.
	  [Skotlex]
	* Fixed DEX-based casting time and delay reduction. [blackhole89]
	* Modified the function pc_percent_heal to prevent overflow problems. [Skotlex]
	* Changed the second entry in the water_height.txt listing to specify
	  directly the .rsw file (instead of .gat). [Skotlex]
	* Fixed Potion Pitcher sometimes crashing the server. [Skotlex]
	* Fixed a compile warning by adjusting the acid demonstration formula.
	  [Skotlex]
	* Added flag 2 to the skill_castnodex_db file for skills that shouldn't be
	  affected by delay/cast reducing skills/effects. [Skotlex]
	* Added SantaPoring's water_height.txt modifications. [Lance]
	* Minor cleanups. [Lance]

2006/03/22
	* Fixed function pc_isCardAllowedOn causing searches for non-existant item
	  id 0. [Skotlex]
	* Fixed Arrow Shower. [Skotlex]
	* Merged the unit_data structure from jA for handling unit-related data
	  (attack times, walking, auto-attack timers, skill related data). This is a
	  huge change that affects walking, attacking, auto-attacking, skill usage
	  and character clean up from maps. I spent the last two days clearing out
	  bugs, and even though I couldn't find any more, I wouldn't be surprised for
	  a corner-case or two I missed. [Skotlex]
	* Modified unit_skillcastcancel to receive flag&2, which stands for "cancel
	  casting only if current skill is cancellable" [Skotlex]
	* Battle config options changed from yes/no to BL_TYPE settings:
	  skillrange_by_distance, skill_noreiteration, skill_nofootset,
	  gvg_traps_target_all, skill_log, attack_direction_change,
	  auto_counter_type. See (Note 4) in the relevant battle config files.
	  [Skotlex]
	* Clif.c will disconnect sessions that send an unknown command packet above
	  0x30000 instead of just ignoring it. [Skotlex]
	* Cleaned up error reporting during mob-skill loading to be less spamy with
	  non-loaded mobs. [Skotlex]
	* Corrected water_height reading. It works now, with the exception that
	  cloned maps don't get their water-level read because they don't have a rsw
	  file. The solution is to add all cloned maps to water_level.txt (ie:
	  "new_1-1.gat new_zone01.rsw" makes the new_zone01.rsw stored water-level be
	  applied to map new_1-1.gat).
	  Anyone can help collect all the clone maps to fill up water_height?
	* status_check_skilluse won't block skill-specific checks (silence,
	  berserk, steel-body, etc) when the skill in use is an item-invoked skill.
	  [Skotlex]
	* Merged LittleWolf's function to read the map-height directly from the rsw
	  file. Now when building the map-cache, the water-heights should be
	  automatically read as well directly from the rsw's. [Skotlex]
	  WARNING: Not tested yet!
	  The water-height config file now is for aliases. When the rsw for a
	  certain map is not found, and this map exists in the water_height list,
	  then the water height of the second map listed in that file is used.
	* Some cleanups in irc.c [Skotlex]
	* Magic skills that ignore element now also don't take into account
	  elemental cards. [Skotlex]
	* Fixed compiler warnings in battle.c [Lance]
	* Changes by [reddozen] -->
		- Updated Full Buster's damage, status effects, and skill levels
		- Bullseye now only uses 1 coin
		- changed Adjustment's required SP
		- changed Incerase Accuracy's effect bonuses
		- changed Magical Bullet's SP cost
		- changed Piercing Shot's damage and SP
		- changed Desperado's range, hit count, aftercast delay, and SP
		- fixed Absorb Spirit Sphere being able to remove coins
		- changed Acid Demonstration's damage to the new Japanese formula

2006/03/21
	* Fixed duel in pk-mode (same party/same guild/alliance non-targeting issue).
	  Thanks to Hobbit for pointing that out. [LuzZza]
	* Fix on not showing guildmembers logins/logouts messages. [LuzZza]
	* Fixed SC_SWOO's opt3 value. Small monsters should stay small for skill's
	  duration now. [Skotlex]
	* Fixed allowing multiple recast of Dissonance/Ugly-Dance [Skotlex]
	* Fixed those annoying irc.c compile warnings. [Skotlex]
2006/03/20
	* Added monster_ai&16 setting for executing the hard ai on ALL mobs in maps
	  with players instead of just mobs in the vecinity of players. [Skotlex]
	* Cleaned up some guild functions. [LuzZza]
	- Now guild leaving/explusion packets sends correctly.
	- Fix to prevent creation alliance/opposition with same guilds.
2006/03/19
	* @stfu now allows negative intervals to be specified. [Skotlex]
	* Added overflow check to the login-server when sending GM accounts to
	  char. [Skotlex]
	* Small fix to prevent killer/killable states from allowing you to target
	  yourself. [Skotlex]
	* Added Explosion Spirits to list of effects that dispel on logout.
	  [Skotlex]
	* Fixed handling of guild skills by pc_blockskill_start, moved it to
	  skill.c [Skotlex]
	* Fixed autoguard icon showing with stun. [Skotlex]
	* Fixed acid demonstration breaking shield instead of armor. [Skotlex]
	* Fixed Slim Pitcher crashing server ocassionally. [Skotlex]
	* Hopefully fixed Ankle Snare lasting the whole trap's duration [Skotlex]
	* Added sc_start(SC_ENDURE) on infinite endure bonus. [Skotlex]
	* Fixed Berserk Pitcher consuming required items twice. [Skotlex]
2006/03/18
	* Fixed BA_DISSONANCE and DC_UGLYDANCE not working. status_check_skilluse was blocking
	  them due to the lack of an exception like BA_MUSICALSTRIKE has it. [blackhole89]
	* Documentation update on NPC whisper and rid2name. [Lance]
	* Fixed event_kill_pc to behave like what it should instead of another replication
	  of event_death. Added script function rid2name to convert bl ids to name. [Lance]
