//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		mes "[Lehar]";
		mes "Oh! An airship! That's great.";
		mes "Then, I will send a request to get permission for your entry.";
		next;
		cutin "",255;
		mes "Lehar began to write something on a fine paper with the royal seal.";
		mes "From time to time, Nihil is correcting the expressions he's writing.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Ah, it's done!";
		mes "Then, I'll stamp the seal and put the letter in the box.";
		mes "Now we just have to wait.";
		next;
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "I hope they find it in time.";
		next;
		select( "What is this?" );
		mes "[Nihil]";
		mes "This is a box that was left behind by Tristan Gaebolg I.";
		mes "It's a relic that was kept in the royal treasury as one of his treasured possessions.";
		next;
		mes "[Nihil]";
		mes "According to the records, it is a letter box that was used by the founding king.";
		mes "Some of his subjects tried to write letters and store it inside since they believed that it was just a box for letters, nothing happened that time.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "That's why in the records it was named as the letter box.";
		mes "It was actually a magical relic that only responses to certain people's mana.";
		next;
		mes "[Lehar]";
		mes "My aunt who was organizing the library records and found out about the existence of this box, so she tried putting a letter in it.";
		next;
		select( "Did it work?" );
		mes "[Lehar]";
		mes "It did.";
		mes "The people who replied were the Guardians of Isgard.";
		mes "If you have an invitation with their blessing, you'll be able to go in and out.";
		next;
		specialeffect EF_BEGINSPELL3, AREA, "Book-shaped Box#ep19box0";
		specialeffect EF_SPHERE, AREA, "Book-shaped Box#ep19box0";
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "It looks like we got a reply.";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "It's an invitation! Oh, it came with another letter.";
		mes "It says welcome.";
		mes "They say it's been a while since Varmundt Airship last came, it has been there before?";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "Alright. With this, you and your colleagues can go to Isgard.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "They also said that we can leave it everything to the one who manages the airship.";
		next;
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "It looks like everything worked out.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Can I board the airship too?";
		mes "I will stop by the monastery and the cathedral before going.";
		next;
		cutin "ep171_nihil01.png",0;
		mes "[Nihil]";
		mes "Lehar, ask Crux to guide you to Varmundt's Mansion.";
		next;
		mes "[Nihil]";
		mes "It will be better if Lehar join because you will need a guide in Isgard.";
		mes "Are you going right away?";
		next;
		erasequest 18121;
		setquest 18122;
		getitem 1000607,1;	// Ep19_Letter
		ep19_main = 4;
	}
	if (ep19_main == 4) {	// custom (debug)
		mes "[Nihil]";
		mes "You'll need a guide in Isgard, so you'd better be with Lehar.";
		mes "Do you want to go right away?";
		next;
		switch( select( "Return to Varmundt Mansion.", "I'm going to stop by Prontera." ) ) {
		case 1:
			cutin "ep19_lehar01.png",2;
			mes "[Lehar]";
			mes "Then, I will go to Varmundt's mansion on my own, so let's ride the airship together!";
			mes "I'm looking forward to it.";
			close2;
			warp "ba_maison",0,0;
			end;
		case 2:
			cutin "ep19_lehar01.png",2;
			mes "[Lehar]";
			mes "Then let's head out together.";
			mes "I have to go to the cathedral.";
			mes "I'll see you later at Varmundt's Mansion!";
			close2;
			warp "prontera",155,320;
			end;
		}
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18121) == 1" );
	end;
}

prt_cas,331,342,3	duplicate(dummy_npc)	Book-shaped Box#ep19box0	4_POINT_WHITE
prt_cas,334,342,3	duplicate(dummy_cloaked_npc)	Lehar#ep19lehar02	4_EP19_LEHAR

// unknown effect
// prt_cas,216,169,0	script	#ep19_info01	HIDDEN_WARP_NPC,3,2,{


// Main Quest: Step 6
ba_maison,186,251,0	script	#ep19_evt05	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 4) {
		cutin "ep172_beta.png",2;
		mes "[Ginger]";
		mes "I'm glad we me just in time.";
		mes "I finished the preparation for the airship while waiting for the other guests.";
		mes "I'm waiting for the other guests to arrive to guide them to the airship boarding area.";
		next;
		mes "[Ginger]";
		mes "A guest named Lehar also came and asked me to guide him, I'll guide him.";
		mes "Guest, Do you know anything about him?";
		next;
		select( "Lehar is our new companion." );
		mes "[Ginger]";
		mes "I see. Then you don't have to worry, I will guide him well.";
		next;
		mes "[Ginger]";
		mes "The other customers are coming.";
		next;
		cutin "16lei_01.png",0;
		mes "[Lazy]";
		mes "Hey, Did you wait long?";
		mes "No, right? We came right in time, right?";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "I've brought the news to Suad and mother.";
		mes "We're all set for the departure.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "We can leave anytime.";
		mes "You said you'd go to Prontera to get information on how to get to Isgard, how did it go?";
		next;
		select( "Show the Guardian's Invitation." );
		cutin "16lei_01.png",0;
		mes "[Lazy]";
		mes "So that's our ticket in?";
		mes "It's like magic, it's very convenient.";
		mes "So, are we leaving now?";
		next;
		select( "There's more company." );
		cutin "ep19_lehar01.png",1;
		mes "[Lehar]";
		mes "" + strcharinfo(0) + "!";
		mes "Am I late?";
		mes "Is that them?";
		mes "These are the colleagues you mentioned earlier!";
		next;
		mes "[Lehar]";
		mes "Hello.";
		mes "I'm Lehar, the one who'll guide you to Isgard.";
		mes "I look forward to working with you.";
		next;
		cutin "ep172_beta.png",2;
		mes "[Ginger]";
		mes "Guests, shall we go?";
		mes "Please hurry and make a decision!";
		next;
		cutin "16lei_01.png",0;
		mes "[Lazy]";
		mes "Why are you in such a hurry?";
		mes "We haven't even said our introductions yet.";
		mes "My name is Lazy.";
		mes "Have you ever been to Yuno?";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "What? Of course. I transferred from Yuno.";
		mes "First, uhm.. let me check the passengers for a bit.";
		next;
		mes "[Lehar]";
		mes "Oh, there's the woman with the long hair and veil.";
		mes "We're all here, right?";
		mes "I think we're set to go. Where should we go?";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes ".....?";
		mes "Do you know me?";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "No? Of course not.";
		mes "Nice to meet you!";
		next;
		cutin "ep172_beta.png",1;
		mes "[Ginger]";
		mes "Then guests, please move to the airship boarding area.";
		mes "Ginger will take you on a special express~!";
		erasequest 18122;
		setquest 18123;
		navigateto("ba_in01",30,264);
		ep19_main = 5;
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18122) == 1" );
	end;
}


// Main Quest: Step 7
ba_in01,30,264,4	script	Navigator Ginger#ep19gg01	4_EP17_TABLET,{
	if (ep19_main >= 5) {
		mes "[Ginger]";
		mes "We are going to Isgard if you're ready.";
		mes "Are you going to board right now?";
		next;
		if (select( "Board the airship!", "Give me a minute." ) == 2) {
			mes "[Ginger]";
			mes "Let us go when you're ready.";
			close3;
		}
		mes "[Ginger]";
		mes "This way guest.";
		close2;
		warp "air_if",53,71;
		navigateto("air_if",32,63);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18123) == 1" );
	end;
}

// Main Quest: Step 8, 10
air_if,46,71,4	script	Navigator Ginger#ep19gg03	4_EP17_TABLET,{
	if (ep19_main < 5)
		end;
	if (ep19_main == 5) {
		cutin "ep172_beta.png",2;
		mes "[Ginger]";
		mes "We are going to fly to the final point where our test flight was conducted.";
		mes "Also, where is the way to cross the barrier?";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Ginger]";
		mes "Didn't I gave you an invitation to visit the Ice Castle?";
		mes "You need to give that invitation to the one managing the airship...";
		next;
		select( "Give the invitation to Ginger." );
		cutin "ep172_beta.png",2;
		mes "[Ginger]";
		mes "Ah! It's a puzzle piece!";
		mes "A specific wavelength code is detected in the invitation..";
		next;
		mes "[Ginger]";
		mes "Yes. I know what to do with it.";
		mes "The guests can rest until we arrive.";
		if (countitem(1000607) > 0)
			delitem 1000607,1;	// Ep19_Letter
		erasequest 18123;
		setquest 18129;
		ep19_main = 6;
		close3;
	}
	if (ep19_main == 6) {
		cutin "ep172_beta.png",2;
		mes "[Ginger]";
		mes "We are flying on the best route.";
		mes "The guests can rest until we arrive at the destination.";
		close3;
	}
	if (ep19_main == 7) {
		cutin "ep172_beta.png",2;
		mes "[Ginger]";
		mes "Guest, This way.";
		mes "I will stay here to protect the airship.";
		mes "Feel free to ask if you want to return to the Varmundt Mansion.";
		next;
		if (select( "Get off now.", "Get off later." ) == 2) {
			mes "[Ginger]";
			mes "Okay.";
			mes "Tell me later.";
			close3;
		}
		mes "[Ginger]";
		mes "Then *Shh*~";
		close2;
		warp "jor_tail",219,53;
		end;
	}
	cutin "ep172_beta.png",2;
	mes "[Ginger]";
	mes "The Airship is always operational.";
	mes "Where should I take you?";
	next;
	switch( select( "Varmundt Mansion", "Isgard" ) ) {
	case 1:
		mes "[Ginger]";
		mes "Then *Swoosh*~";
		close2;
		warp "ba_in01",30,262;
		end;
	case 2:
		mes "[Ginger]";
		mes "Then *Shh*~";
		close2;
		warp "jor_tail",219,53;
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18123) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18124) == 1" );
	end;
}

air_if,54,68,0	script	#ep19_evt06	HIDDEN_WARP_NPC,7,7,{
	end;
OnTouch:
	if (ep19_main < 5)
		end;
	if (ep19_main < 8) {
		cloakoffnpcself( "Lazy#ep19lazy02" );
		cloakoffnpcself( "Miriam#ep19miriam03" );
		cloakoffnpcself( "Maram#ep19maram03" );
		cloakoffnpcself( "Lehar#ep19lehar03" );
		end;
	}
	if (ep19_main > 8) {
		cloakoffnpcself( "Lazy#ep19lazyair" );
		cloakoffnpcself( "Maram#ep19maramair" );
		end;
	}
	end;
}
air_if,35,60,0	duplicate(#ep19_evt06)	#ep19_evt06_1	HIDDEN_WARP_NPC,5,5

air_if,30,70,5	script(CLOAKED)	Maram#ep19maramair	4_EP18_MARAM,{
	if (ep19_main < 8)
		end;
	cutin "ep18_maram_01.png",2;
	mes "[Maram]";
	mes "I decided to procure ice-based materials.";
	mes "It's probably me if I procure supplies.";
	mes "So I'm on my way to Rachel.";
	next;
	switch( select( "I want to go Rachel too.", "Goodbye" ) ) {
	case 1:
		mes "[Maram]";
		mes "Do you want to see Rachel?";
		next;
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Now is the guest to come to Rachel.";
		close2;
		warp "rachel",267,126;
		end;
	case 2:
		mes "[Maram]";
		mes "Then I will go.";
		close3;
	}
	end;
}

air_if,35,72,3	script(CLOAKED)	Lazy#ep19lazyair	4_EP19_LAZY,{
	if (ep19_main < 8)
		end;
	cutin "ep19_leizi01.png",2;
	mes "[Lazy]";
	mes "I'm on my way to Yuno for a regular report.";
	mes "There are no public slaves, right?";
	next;
	switch( select( "I want to go to Yuno too.", "Goodbye" ) ) {
	case 1:
		mes "[Lazy]";
		mes "Then do it.";
		mes "Ginger will drop you off at Yuno.";
		next;
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Now is the guest to get off at Yuno.";
		close2;
		warp "yuno",157,123;
		end;
	case 2:
		mes "[Lazy]";
		mes "It's comfortable and nice to travel in an airship.";
		close;
	}
	end;
}

air_if,31,58,1	script(CLOAKED)	Lazy#ep19lazy02	4_EP19_LAZY,{
	if (ep19_main == 5) {
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Woah. The airship of the great sage is truly different from the inside out.";
		mes "I've been into Valkyrie Air's Airship a few times, but it wasn't to this extent.";
		close3;
	}
	if (ep19_main == 6) {
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "What do you think about my flying fashion?";
		mes "Is it cool?";
		next;
		mes "[Lazy]";
		mes "Is it cold there?";
		mes "You should wear your winter clothes tightly.";
		close3;
	}
	if (ep19_main == 7) {
		npctalk "Lazy: Is it landing already? My secret winter clothes will shine!", "", bc_self;
		end;
	}
	end;
}

air_if,29,59,6	script(CLOAKED)	Miriam#ep19miriam03	4_EP18_MIRIAM,{
	if (ep19_main == 5) {
		npctalk "Miriam: It's the first time on such a long trip, I'm a little nervous.", "", bc_self;
		end;
	}
	if (ep19_main == 6) {
		npctalk "Miriam: I feel excited more then being nervous. I hope I can perform sufficiently.", "", bc_self;
		end;
	}
	if (ep19_main == 7) {
		npctalk "Miriam: I'm a little nervous. Will it be cold?", "", bc_self;
		end;
	}
	end;
}

air_if,29,62,5	script(CLOAKED)	Maram#ep19maram03	4_EP18_MARAM,{
	if (ep19_main == 5) {
		npctalk "Maram: You can't even begin to compare it to a public airship. This airship is...!", "", bc_self;
		end;
	}
	if (ep19_main == 6) {
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "I'm going to discuss something later with Ginger, I will ask if I can use the airship from time to time.";
		mes "You will need someone to deliver if you need various resources, right?";
		close3;
	}
	if (ep19_main == 7) {
		npctalk "Maram: Are we finally here? I need to take a deep breath before getting off.", "", bc_self;
		end;
	}
	end;
}

// Main Quest: Step 9
air_if,32,63,3	script(CLOAKED)	Lehar#ep19lehar03	4_EP19_LEHAR,{
	if (ep19_main == 5) {
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Give the invitation from the royal palace to Ginger.";
		mes "She will be able to make it so that the entire airship will be recognize as one authorized entity.";
		close3;
	}
	if (ep19_main == 6) {
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "I didn't introduce myself properly since we were in a hurry to board, right?";
		mes "I'm Lehar from the Saint Capitolina Monastery.";
		next;
		mes "[Lehar]";
		mes "I just happened to be going to Isgard too, and I'll be there to help you with your research on Jormungandr.";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "You're bright, you're like that young man, Rookie!";
		mes "I like you.";
		mes "Feel free to call me Lazy.";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "I'm Maram. I'm also here to help them on this journey.";
		mes "I will surely do well as long it's about delivering supplies or news.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "I'm Miriam.";
		mes "I came here with Maram.";
		mes "I'm looking forward to working with you.";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "Miriam?";
		mes "Oh, how mysterious~";
		mes "I'll pretend I didn't hear that.";
		next;
		cutin "ep18_miriam_03.png",0;
		mes "[Miriam]";
		mes "Hm?";
		mes "Is that so...";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "Hey, young man.";
		mes "Judging by your outfit, are you from the exorcism family?";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "What? Oh, yes. That's right!";
		mes "I've been living in the Capitolina Monastery since I was a kid...";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "So what's your connection with the Gaebolg Family?";
		mes "Oh, are you a prince?";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "A prince. That I'm not.";
		mes "My mother was the brother of the king and the youngest princess of the Gaebolg.";
		next;
		mes "[Lehar]";
		mes "My mother raised me in a monastery because she was concerned about the curse of the family...";
		mes "Her aunt was also in the monastery...";
		next;
		cutin "ep18_maram_01.png",0;
		mes "[Maram]";
		mes "Were you at the monastery to break the curse?";
		next;
		cutin "ep19_lehar04.png",2;
		mes "[Lehar]";
		mes "Yes. In the end, the curse was manifested by the son of the previous king, and my ended up in despair.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "He was determined to break the curse of the family himself, then an opportunity arose and he went to Isgard, the origin of Jormungandr.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "What kind of place is Isgard?";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "It's a frozen land.";
		mes "It's a place full of snow, ice, and glaciers everywhere.";
		mes "Oh, but it's warm inside the castle.";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "For how they do it, I heard Leon is handling it with some kind of magic.";
		mes "Hahahaha...";
		mes "I don't remember.";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "Is there anything we should be careful about?";
		mes "I'm sure the Illusions are up to something.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "The numbers of Rgans has dramatically increased recently, do you they have something to do with it?";
		mes "I think it would better to go see it for yourself...";
		next;
		cutin "ep172_beta.png",1;
		mes "[Ginger]";
		mes "The airship.";
		mes "Is about to land.";
		mes "Please prepare for a possible shock.";
